date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Georgia,Hawaii,Illinois,Indiana,Iowa,Kentucky,Louisiana,Maryland,Massachusetts,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Mexico,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Washington,West Virginia,Wisconsin
2010-12-25,1.7610294947981038,-0.8972069402557848,3.1225458687337038,2.2481809168340607,-0.28524791973497554,-1.031788916920984,-1.506912747813182,-2.1852163048438804,-1.7035823197784967,-0.13653536037216973,-1.051726137466238,-1.4132308153362512,0.6122634721033502,-2.5689000608872825,-1.2418270920784276,2.152526257058746,-1.6560413867339034,2.761016630831268,1.4833418042997113,-1.1392103377270946,-1.7003359796602562,-2.817197754078065,-0.2999815785654871,-1.4669243136440546,2.1061568733340454,-0.9038817552705455,2.5033223447789776,-0.9031572824915894,-1.5128325509994673,-1.4550289620454981,-1.8005656332048197,0.0971239206425132,-0.2647366411951179,-1.7077408576877735,2.8172153496299153,-1.555936352998296,-3.1073612623339755
2011-01-01,1.0786722973332732,-0.7446175587309881,-1.4801703005157454,2.2491970152030323,-0.2790962937052161,-0.8291375713987499,-1.2770298867262762,-0.7979035866889627,-1.525898848720621,-0.06438281555501058,-0.8115150744730499,-1.1881344929447661,0.5665119103656627,-1.3217498377509893,-1.0548085281651407,2.13123753360565,-1.4265106470080882,2.867288628231692,1.2527706957362534,-0.8753156382596083,-1.378853074122656,-1.4946756443156615,-0.2248955962126066,-0.7926996872597812,2.1159118653168427,-0.7122780104539664,2.6345097353283724,-0.746377773100335,-1.1863521263626038,-1.3070925050647881,-1.5497239968271304,-0.049046665330972995,-0.16340195935334062,-1.3269182158064676,-3.0856596981336537,-1.289921471196036,-1.845819207909374
2011-01-08,0.7141824752756105,-0.5752794556629317,-0.552987611807848,1.9435658333514731,0.016375014561358925,-0.5879444872548032,-1.046191510114002,-0.3027904710009512,-1.3456041418261349,0.15172106242858446,-0.5518885957169657,-0.9508980853021891,0.6414536454876466,-0.5564971692669155,-0.8501103653289672,1.9506360128188804,-1.1988157229543077,2.857486735971307,1.1583399575656625,-0.5631275948951012,-1.0801908136480858,-0.47457468972297845,0.0069487403650692735,-0.33007425829050413,2.0346153640390527,-0.48347351288199164,2.583421433337829,-0.5528401284195552,-0.8760195420379592,-1.1522686472839248,-1.3060215299071671,0.15292376973839325,0.004828515272255867,-0.9759237479687342,-2.8690405388226865,-1.0236487950127904,-0.7874521861179902
2011-01-15,0.47001698143030485,-0.4217943567984391,-0.3701003902298016,1.5510113118877609,0.08191771341001156,-0.43456492728002655,-0.8525897364836126,-0.16662200345772787,-1.1672302184900967,0.2506203217840964,-0.34885392623802103,-0.7513288858503475,0.6827467045202112,-0.3391587492613333,-0.6773202147197048,1.7752842346159252,-1.015877031283483,2.937629737039303,1.0545348792281848,-0.39295291435096086,-0.826634645864326,-0.21458112879947322,0.09512874570817767,-0.11649368459557279,1.9840518658972937,-0.31111281394750123,2.666816693289222,-0.405311510594979,-0.6545172566586456,-1.0009114999448752,-1.0774520940812793,0.21042104251852048,0.11179525404378104,-0.7245311450088351,-0.7883887197687933,-0.8102763957370924,-0.5358609314115035
2011-01-22,0.5218546536585811,-0.25242415223418396,-0.08095197933905444,1.1845937677572889,0.28753622554867986,-0.23278141689611642,-0.6387706256344738,0.06404833368443301,-0.9802529177976743,0.4278431826794178,-0.1190301760741605,-0.5254501209312172,0.7845663730062392,-0.034054534591081834,-0.4799911357697873,1.5469228333476495,-0.8009177029053529,2.899295930564087,1.0819121077193115,-0.14912940166600674,-0.575434433956749,0.08705585323738525,0.27128192038079596,0.13614428824896638,1.8645582090151025,-0.10135479382562892,2.331848351761939,-0.22261491394572,-0.40364718992437204,-0.8400062245238862,-0.8422991816438731,0.3830109629753467,0.2668480390147924,-0.44619736257235776,-0.1292062462688948,-0.5706262851095882,-0.1835162003039504
2011-01-29,0.5186963699288261,-0.09819095275506663,0.04286342974396257,0.9311276647786271,0.380329775251147,-0.09489570120830597,-0.4612799608123331,0.18421854324860767,-0.7990921438310077,0.539058348723504,0.06538186360232595,-0.33993370078617063,0.8604242708126338,0.0986116114507361,-0.31333806167598993,1.369120944207578,-0.6389809413114624,2.9509612939663254,1.078004729759981,-0.007683281954721562,-0.36538201153305017,0.22880795729254977,0.3702831484375662,0.29516297665651775,1.7787338447677263,0.06218300126276356,1.7289525032983932,-0.07814763287959697,-0.22045935622506063,-0.6851185603263865,-0.6299515774380665,0.4806883713855219,0.37662665464621903,-0.25194914094884857,-0.04680255994930612,-0.3842747697692884,-0.07962623824509238
2011-02-05,0.6253479443739433,0.06992347625154188,0.25140470310468443,0.9295004675558962,0.5529295666891666,0.08411789351612134,-0.25989026305038554,0.3662685552540346,-0.6068629805514407,0.696112216316344,0.2731120044538102,-0.1256984638221201,0.9694104418119274,0.3104324149470445,-0.12245944002661802,1.2898560411129472,-0.43603675681679865,2.8849103428783067,1.1493034704122809,0.19555013737294974,-0.1486053911082525,0.43208194206588096,0.5223345587559132,0.4901620084585121,1.6836388860434734,0.25656906670305707,1.030121801877255,0.09592914493587695,-0.003484589878835414,-0.5191381075775551,-0.40587077163054636,0.6383553905636496,0.5208644665448441,-0.020872167670705318,0.17987866994586924,-0.1670024856184635,0.14470183312769766
2011-02-12,0.6883296802563001,0.22428750319339488,0.3796686074242197,0.9047801201588161,0.6595117100757071,0.21616035432334618,-0.09031194901740644,0.4911596278113139,-0.42233120804579594,0.8127702626640939,0.4464321010327881,0.051658123432146624,1.0602738752118692,0.4388719065706598,0.04123544770660605,1.2394705466735514,-0.28134395790444283,2.9110432840125786,1.1930239184908102,0.3269569558752035,0.03671402302086941,0.5654008503954134,0.6269971767251444,0.6373147482148083,1.6284858843044427,0.41457719398016846,0.7296562795590171,0.239063954537072,0.1651944910444476,-0.36049059471748135,-0.2054203942028045,0.7519086500427159,0.6315275526633777,0.1501847897498998,0.26860163492093814,0.005486073225197893,0.24845777502808722
2011-02-19,0.8064957725855958,0.38989590921101014,0.5596317727256256,0.9897198841538372,0.8135564993581561,0.3798629484299854,0.10087088005271302,0.6538792564270423,-0.2263323259253301,0.9558381549854239,0.6364189517922825,0.25435961016137315,1.168804466354168,0.6161189007813705,0.22573612533870382,1.2629743950485746,-0.0881549613086005,2.8273333716797877,1.276608242622497,0.5039766373096397,0.23017996506212465,0.7357353482018991,0.764514912451906,0.8066452941330654,1.5967511684826479,0.59516785091724,0.7759185438501945,0.4052832356298857,0.3611915963378277,-0.19005412618032794,0.006832293213642995,0.8990860863123038,0.7662120469863081,0.35176493778031726,0.4378635423401547,0.2049004133092912,0.4296700550369224
2011-02-26,0.8964836538281724,0.54349498511798,0.6926377228173807,1.0423595247206157,0.9272911702412376,0.5090016750391644,0.26556355964151596,0.7829947131050626,-0.03863760432483944,1.073955642401011,0.8011922825075927,0.42621795856244865,1.2653449511848989,0.7463776897673956,0.3873577699582199,1.289231183655432,0.06564813167459947,2.8376498918047965,1.342074483196312,0.6313022870340208,0.4005446426715425,0.8678531840898167,0.8717392481715964,0.9486316386185711,1.594563254218513,0.7480221296941032,0.7702921446347286,0.5470526107806792,0.5232644951353855,-0.027344264305304997,0.1978387406008867,1.0194087290761973,0.8764673878035457,0.5118096488105701,0.5402040405432197,0.36937400614463,0.5394995109518131
2011-03-05,1.0166826572500627,0.7052411216728058,0.8561730886738715,1.1472617830116132,1.0679899646377309,0.6609637440896611,0.4472733520770493,0.9342888583618665,0.15943899422261487,1.2054355175011826,0.9753895247714761,0.6173503944450152,1.369341118926648,0.9048857737152002,0.5649544598788476,1.3532887003070035,0.2507394772906707,2.75322520854395,1.4256192598543969,0.7898826273685627,0.5772933602184925,1.0200887592174956,0.9986973537047987,1.1018363736604058,1.611955279308116,0.9150537191025838,0.8745964197506167,0.7053410011576431,0.7042330227497766,0.1470505476650371,0.39806855266395746,1.1571590768807805,1.0024717046217326,0.6930121824481983,0.6894542865327218,0.553970392934659,0.6986052205579809
2011-03-12,1.1195094901396587,0.8568779483830221,0.9907942737084459,1.231664239296538,1.184689333381964,0.7877956514225398,0.6076741974268076,1.0653225101489951,0.34953308144739803,1.322266620908235,1.131828760885157,0.784469297243919,1.4660103037457048,1.0359886017002973,0.724138313248849,1.415989919617902,0.4057387226791711,2.7603791995788876,1.499990380276341,0.9151686692317786,0.7372689119987168,1.1502503491016598,1.1064895567224948,1.2390314737879664,1.6486454445777874,1.0617173069907948,0.9351618719367504,0.8447956202133291,0.8618437923528243,0.3140678368789131,0.5805773460203897,1.2790048796095328,1.1115064852848464,0.8459373139867576,0.8008853309727404,0.7125612253991147,0.8127118186726473
2011-03-19,1.2377824603834438,1.0132718768154931,1.1411401988531815,1.340460304409571,1.3139467837338392,0.929625855908333,0.7796367004589297,1.2074109681017933,0.5477939146783802,1.4429546633872088,1.2906371634173737,0.963652875276065,1.5626034659787273,1.1811546312762526,0.8937953698675538,1.4947617749420856,0.5835334728598025,2.69043320945574,1.5778388376025705,1.0597679422687865,0.9007591520893032,1.2887071028598334,1.2247050335707426,1.379020696199682,1.6929111210228849,1.214417823246154,1.04699061143163,0.9943977533850157,1.0301604672469824,0.4918025915361176,0.7684982196375003,1.4068188071475984,1.2294458285143508,1.0109561250546972,0.9397157271221909,0.8839214082019771,0.9569317486458452
2011-03-26,1.346044928381305,1.1614245329141433,1.2739376456767348,1.4396765072932436,1.4303739274124294,1.0536812578101356,0.9349938854125173,1.337788479395187,0.7388570510640237,1.5563166110358941,1.437599038866451,1.1255745827986416,1.6554594857653901,1.310914049274817,1.0493390129079068,1.5743658353591465,0.7395793292716861,2.7043949307710378,1.6540694728981333,1.1835290140280719,1.0521464416717894,1.4147271643753647,1.3314971435923781,1.509934384313185,1.7519518604041717,1.3528822819388922,1.132615595591856,1.1299832778640544,1.1829788134202865,0.6631567557373346,0.9422949530933911,1.5261764947838816,1.336646393878466,1.1573460450434836,1.0565362405593735,1.0367895367580409,1.0727689480487226
2011-04-02,1.4595220574872931,1.3105743103561829,1.4110737554697053,1.546459409863818,1.5484000728217437,1.1857776433442027,1.0961243330491228,1.4706039993135827,0.9349290159629107,1.666113266332066,1.5802115071862872,1.2920004228121529,1.7422498472976269,1.4444155620796755,1.2095001169398558,1.6563091129353364,0.9100202109474337,2.656822235712676,1.7233030860807108,1.3166338992170055,1.2038484839501749,1.5400864947579793,1.4416505129779127,1.6368174579504615,1.8080584298011033,1.4896956787204203,1.2433137836099393,1.269571737087527,1.3389227945392546,0.8430764286040462,1.1171851711789145,1.6425307108949592,1.4468581173621367,1.3076782973029166,1.187769340985001,1.1952922387905551,1.204748172396222
2011-04-09,1.568068645316426,1.4533076903409967,1.538290126291544,1.65197191992246,1.661709717106223,1.3059119320785357,1.2447468643044204,1.5975104497441945,1.124935758109016,1.773894273198944,1.7155452456315823,1.4473976045578432,1.828158528912227,1.5703844651449959,1.3594901511188882,1.742225349976537,1.0657584504902504,2.6829153221303583,1.7973012137564846,1.43849902954795,1.3468431283887166,1.6592345010667875,1.5459919576296632,1.7590360989680986,1.8777289090204792,1.6173746321042834,1.3398563499127552,1.3992799637907223,1.485246587764615,1.017919666656677,1.2810976647014738,1.7556649497086252,1.551562104346598,1.4464160056885256,1.3067225256950636,1.341395604003594,1.319763212351988
2011-04-16,1.6738926890017514,1.5929393041684543,1.6604627111983703,1.75330656523155,1.7679123695854704,1.4277642960623202,1.3931815737433342,1.7197257517254485,1.3159795162700891,1.8720149375711606,1.8401916443273387,1.5997930243620986,1.9030467924491283,1.6920932424022135,1.5080026274232905,1.8207537299857701,1.2282219158226835,2.6590501310440153,1.8564744542899094,1.5611575175318473,1.4868543088935098,1.770404087735854,1.647945196057521,1.8713324154630375,1.9362083796237353,1.7361178276436096,1.4461353402193782,1.5270770602192187,1.6275721779027095,1.1981199108622744,1.4415928288348145,1.8582378077720052,1.6539770203947683,1.5817764006955086,1.4307450300454465,1.4863941963007463,1.4399588567819421
2011-04-23,1.7783010292502919,1.7277792386361284,1.7780844784072252,1.8597004962157635,1.8753720037559123,1.5422641228475864,1.5325471624083056,1.8400357098135496,1.501991848175862,1.9720909314378137,1.9611393775801884,1.7466997234705375,1.9794868759382396,1.8117803583847705,1.6498063952393842,1.9060597781237911,1.3817584350535141,2.6986411929495517,1.9259494821097947,1.6799956536703806,1.6205405151561314,1.8795485071893232,1.7481567888763048,1.981762022080531,2.0084338845841625,1.8500499269861475,1.5465038300326697,1.6484917432657755,1.7645171099234545,1.3748284436576244,1.5935670062798064,1.9613439336836005,1.7552661376080547,1.710682985783473,1.5488515571344128,1.6237986248430185,1.5515320079670198
2011-04-30,1.873291241223905,1.8550868294719522,1.882385634449266,1.952878574918634,1.968614328856794,1.6525850713898456,1.6655969858127997,1.9493170779219227,1.684433721722373,2.0572178077006322,2.065423387048601,1.8834127442945454,2.040843047416676,1.9207170722244526,1.7838247124357705,1.9763913303937837,1.535157398945475,2.6958178370605506,1.9746362090191358,1.7920300034958656,1.7478655821917648,1.9743949481400769,1.8410016796104545,2.076939149996095,2.06287531180473,1.9483538558844826,1.645983083121153,1.7623003359450427,1.8905900205090627,1.5523362897484685,1.737521291970432,2.047230579961634,1.8493326519570503,1.829487699877144,1.6646478913823366,1.753708882582949,1.6592494951457324
2011-05-07,1.9692807651129232,1.9790175222202284,1.986063023131291,2.0560286964012824,2.0678806173532007,1.7592003480049414,1.7923563998067686,2.059418033815215,1.8626070348217152,2.1473023395386286,2.168980700949955,2.0193842243851186,2.106157697271931,2.0315047832761146,1.9140544118414442,2.055778402793103,1.6840429191792101,2.747367960018341,2.0385440322240234,1.9059379332413775,1.8703993099512988,2.070155186038631,1.935078364243009,2.1720279342042215,2.1317062564025315,2.045822906721385,1.7452789315854584,1.8727670683568312,2.0142109986881676,1.7276893504739192,1.8746446523002778,2.136511995034982,1.9458700404229006,1.9455774468868494,1.7789859090523648,1.8796984059337825,1.7646539955735048
2011-05-14,2.049977338221443,2.0907917687573616,2.0691432361613775,2.1385570542311916,2.1471766255294713,1.856083461243402,1.9065570336258026,2.152696057399167,2.0322840620989946,2.217851064880538,2.2506502976715965,2.138552985407996,2.1534475358203293,2.1261913285480913,2.030074927148922,2.114031109819431,1.8267601262246362,2.7608951511534543,2.0771478675347628,2.0061024410231907,1.9831238291300515,2.1461657156504304,2.0172873851859876,2.2471424862012714,2.177489309030723,2.1221134046704577,1.8357329078709619,1.970293105625783,2.12009042534142,1.8984432877080948,1.9991501932759228,2.2028762518841525,2.0304514894780765,2.0453415335072975,1.8850369674981855,1.9921614428923737,1.858482553796719
2011-05-21,2.1334425118982665,2.200585829477014,2.1549471541579153,2.2350108770712973,2.236550528817348,1.9521667356178576,2.0167311595982254,2.2487613853779127,2.1978691206465903,2.2958034291807308,2.334740578795069,2.261045637235372,2.2071875443693587,2.225758083271982,2.144794780112001,2.183338364197825,1.9682087791839196,2.8213209638013073,2.135419434966594,2.112573890036205,2.091898650982877,2.225526256889666,2.102825082145074,2.32364329519281,2.238718643892355,2.2019265900155505,1.9302063007843906,2.0673050374045614,2.2254919523783574,2.0679989995896872,2.117879720297994,2.275332534400827,2.1205183311592197,2.1452323621523615,1.9927797805308878,2.103485584144852,1.9550385203198033
2011-05-28,2.196423678886731,2.2937474701842797,2.214063172190762,2.3045133905268704,2.301528852788378,2.0331710044558164,2.108022779274946,2.322522417587367,2.349720368245483,2.350228105800599,2.3931911855744437,2.3607840467713714,2.2410967625162286,2.304797694520018,2.2388730448897642,2.226351815866676,2.0981013627377445,2.846031910174777,2.164792840636181,2.198672994579317,2.18725581850191,2.2806825017718557,2.1722078199823067,2.376482982794953,2.2727279623652374,2.2567938997703543,2.009320168207749,2.1465123903963814,2.306361801767474,2.2270468264124017,2.2193871163254992,2.320509229075953,2.1941221609072614,2.223021180120477,2.0870475373831527,2.1953708551178934,2.03311214299823
2011-06-04,2.2638943891197214,2.3867260885747204,2.2797556777713717,2.3912616080295632,2.3805684126364643,2.115939193652909,2.1975302519066693,2.4008152308196293,2.4971061936585164,2.414641218394664,2.4581496079308143,2.46753107181678,2.284553701827698,2.3911570291214717,2.33414636114549,2.282545748950708,2.2289674202251955,2.9112223924909726,2.2178795814289547,2.2943020486560366,2.279230726571828,2.3419372513356986,2.246503531424335,2.4329121911232288,2.3237181656232075,2.32052973659348,2.0957994014651806,2.228317593678956,2.388346157546448,2.3855187963063544,2.316027884050782,2.3752764861155677,2.2757810312221145,2.303550663744725,2.185383771285683,2.2884305929433917,2.118233178708916
2011-06-11,2.3070286538548284,2.459691137041986,2.315187328927645,2.4459338282353382,2.4326327381512662,2.1790167326909726,2.2627590329122755,2.4525242157373226,2.625847035112894,2.4529888271928937,2.4962193190166517,2.5471158258926847,2.3074368242137964,2.453242380189863,2.4033885238384327,2.3090640507160414,2.3436779214718255,2.941471733376718,2.2394533999989865,2.3635159927347518,2.3544985193590104,2.3765832595832785,2.3009467532056362,2.4640966294707463,2.3450180927493642,2.3581488732748133,2.1618319405334048,2.2886912375636617,2.440362498264383,2.528106784514043,2.3919250787800745,2.4010459864233096,2.3368798679994702,2.3576529235754817,2.2660994697011683,2.35693375387102,2.179170317761946
2011-06-18,2.3573480584952993,2.5355890713727978,2.3626980506693807,2.521239789616607,2.5028701852566826,2.2465593697438297,2.329289559830592,2.51119430184465,2.7494163846634243,2.504371779755186,2.546359517776489,2.637717171308739,2.3431893702812916,2.52531580714803,2.477384638917499,2.3515883300939415,2.46098169754064,3.0069846811927885,2.288382313132298,2.4451053303974524,2.4270792096435008,2.4213376444788697,2.361832318855146,2.5027314857878133,2.3856615101251473,2.411048319704433,2.238233321193357,2.3556204394400933,2.4964643701343703,2.670409260291156,2.4646641609505417,2.441333332520111,2.4085845867339755,2.417876969994561,2.3531899324974113,2.4291646333843975,2.251313165450274
2011-06-25,2.3820566027913275,2.590267457289534,2.379824976310119,2.560665588668808,2.5451459888669463,2.291046796658635,2.3685632181254586,2.5412049394608593,2.8503288607920187,2.5290926798893896,2.5707879754033622,2.6987770371443114,2.3589490411381346,2.570537631477755,2.522547010381791,2.3632818849210864,2.558220783989508,3.037761838156059,2.30373938915503,2.4951808374225086,2.4807632669647353,2.439760650148491,2.4001803807713866,2.517650722335685,2.396020437362002,2.438394362362462,2.290301461424814,2.3989650874706583,2.520711615561254,2.793345806764234,2.5152122354824247,2.4538603589550094,2.456493707150181,2.449691891849023,2.4194270635714887,2.4734728912388873,2.2948615237988745
2011-07-02,2.418029270255859,2.6528135613760404,2.4158965580608376,2.624514813773932,2.6096785225839367,2.3436052899783593,2.4146377083547925,2.5824120733019513,2.9460435209138627,2.570749383965699,2.613401368544335,2.7754065261865652,2.3908645522795724,2.628313341010582,2.578128599440994,2.3947210209628826,2.6594410388996796,3.0996032217360194,2.349559240330179,2.560757021206627,2.5333448230075852,2.473485136552155,2.4472074172952105,2.545568147907033,2.4287757997663295,2.4868216390653806,2.3559509540006083,2.453579541148012,2.5557545936561037,2.916761956276606,2.5663321229844276,2.4866605849992,2.5179918343384395,2.4926688889730477,2.4944058936016087,2.52559310663046,2.354104360118693
2011-07-09,2.429701598733401,2.6953292205232158,2.4236915064226916,2.6505723391431846,2.6464425504764897,2.371994173093788,2.4343072471811116,2.5962306091296905,3.01772226982952,2.586734431307068,2.632301477165445,2.8225696740241637,2.4036587803017846,2.657953624689484,2.6059050117036673,2.39648931908253,2.7380303599715545,3.127339912071807,2.3602366882702275,2.5918969870445436,2.566623202827052,2.4832438499712315,2.4709357387549664,2.553230706872797,2.4322542454260656,2.5103367899794495,2.394792771078264,2.4838316883944658,2.562638028406197,3.0195475459758705,2.597106973547837,2.49441106916964,2.5539427848367873,2.5084455372310503,2.546571785421849,2.549710221128046,2.3820838814387892
2011-07-16,2.4579610961326575,2.751457467438117,2.4563373981391496,2.7054626757787132,2.709072534487474,2.413137569698697,2.468463453850328,2.627263402981106,3.0870243081240067,2.623620744349667,2.673709688356488,2.8899487498982603,2.4353105800757864,2.70326146804123,2.6516295511444565,2.421936549641458,2.8224438295728245,-3.1000903919256446,2.404079441903641,2.6431900011220333,2.6027854878201815,2.513152316663619,2.506748538698745,2.5789751325218884,2.4611716419013874,2.5587108269996417,2.4509147929321196,2.530070103330619,2.58942084466798,3.1246132044182926,2.6341950228460003,2.5270514356012455,2.607109863540407,2.5415269424709073,2.6104024094023393,2.587568694724882,2.4307491018009744
2011-07-23,2.4648204029015934,2.7894797832375438,2.4622101952191704,2.7224635015630883,2.744619156563538,2.431030025893258,2.480058291892071,2.634563453963966,3.1356137487638502,2.636537109625537,2.6921327146347718,2.9301287176787962,2.448638231494361,2.72071639273918,2.672651025228183,2.4198552862775338,2.8835430265784177,-3.0781661768964224,2.411673694672203,2.660148164148481,2.6222686842551814,2.5214543767997277,2.520667834079307,2.587794388591568,2.4624091712930793,2.5817552286401577,2.4793214331264353,2.551258251563467,2.5940721734282284,-3.0728179363351202,2.6548142666194856,2.536488453128574,2.634785576857444,2.5500691402520674,2.6506178037707175,2.600261892066974,2.4471977364282353
2011-07-30,2.4925371953731115,2.845493294697802,2.4960699779701043,2.7728383180132954,2.80855111309421,2.466828268393663,2.5131490750552725,2.664605300944407,-3.095161656242667,2.6732580087820588,2.735182093899224,2.994705639647972,2.482947166384938,2.7574456453103084,2.71788784045809,2.4446517237668397,2.9532873768336683,-3.0299087642462514,2.4549094116152936,2.7029902077516357,2.6499160636330785,2.5527766898814845,2.5509743429423684,2.617332837496735,2.491221671146357,2.6316436924909823,2.5287757437831404,2.591997693290223,2.6252906221976318,-2.9822846124280953,2.687501699686587,2.5729151349932833,2.684060615571477,2.5807399381377905,2.7057065455324283,2.63344641318727,2.489332730787665
2011-08-06,2.5008579263795747,2.8842120149131234,2.5025857079391756,2.7865590975050942,2.8461410972898267,2.480949333617946,2.5269695500451403,2.6743893575080717,-3.0566840971691556,2.686881548623037,2.7549490753367256,3.0350513855531105,2.499423986772518,2.768358962193616,2.740775589310567,2.4437685886015807,3.000937423337911,-3.013839327073262,2.461031134219939,2.7141838085655543,2.664876322779026,2.56333693026719,2.562031800488627,2.631082743959559,2.4933394657505397,2.654370299663986,2.5504442708845025,2.6063432626849625,2.6375649764700473,-2.9081159312218845,2.707202112615136,2.5863485151825003,2.7093246995867646,2.588412502788068,2.737161599430201,2.6454465147968604,2.4992063556318613
2011-08-13,2.5322345816134764,2.9424729508293805,2.537898763803855,2.8373341368577014,2.9137588119096307,2.516761700726672,2.5665036813730255,2.710144571421237,-3.0079430239097404,2.725715332910518,2.7998108391374323,3.102171738580393,2.5380491405692833,2.802695206602131,2.790955238860908,2.471154551246253,3.060946499164906,-2.971971734700072,2.5048415443190786,2.7566709849921818,2.693169730800712,2.5977031318384745,2.593214789978622,2.6658638271713766,2.524024691288782,2.7048889795604274,2.5967155191640843,2.642356754819512,2.677957479955806,-2.827248526063455,2.741893576701654,2.627080399744357,2.760191449497348,2.6205448375872624,2.7863718009600316,2.682108185669624,2.538907223343828
2011-08-20,2.5445306200093345,2.98272436749354,2.544405501542248,2.8526507956164457,2.9562828315348026,2.531829191706967,2.587402541149947,2.727187961101512,-2.9674587704409237,2.741352248352738,2.8207473184233383,-3.135498312407738,2.5588553513417196,2.814425251806308,2.8189111508686535,2.473579567718411,3.1019118717609975,-2.9593345991539945,2.510980283144676,2.770128096089555,2.7125770853801727,2.6108624068473354,2.607244513899375,2.684583007818355,2.528073450993724,2.726548339766406,2.6150148060370144,2.6502259232736844,2.699010140808185,-2.7600665442095247,2.765242553975245,2.6438845419504364,2.7885689267768368,2.6295781785313275,2.812068535749176,2.6997139124215,2.5463976003904283
2011-08-27,2.580029360307018,3.0419761352174497,2.5801859652872863,2.907282061833086,3.0298773446816587,2.5705566278142173,2.6353491283447537,2.770752862894583,-2.913998078423529,2.7824426479914046,2.867143899226164,-3.0625631149774177,2.6026339782299956,2.852981546329455,2.8741196732924283,2.504506155453232,-3.124743370922517,-2.9208569065296244,2.5565882128289985,2.817437644094645,2.748872167125703,2.6479396128045716,2.6432130510399334,2.723586677751751,2.5604701976449347,2.7767656137511003,2.660232450462153,2.681228704947727,2.7468150013049986,-2.6862438566326734,2.804450460745326,2.687633397614066,2.844928233465076,2.6631298777226937,2.8578283652815064,2.7434778004944786,2.5865943781628937
2011-09-03,2.595397910031324,3.0823672498201327,2.5858419922316505,2.927063265916257,3.079879872097802,2.588077096870113,2.6636271723941083,2.7953456329690662,-2.8672757926749988,2.800346356793461,2.8898667314544983,-3.0082255749814006,2.6277817143399558,2.871770260154779,2.9064930700988083,2.5102242103207817,-3.084522069101581,-2.9080151171825355,2.564257807474571,2.836574778672431,2.778957427639181,2.6633190842274175,2.662312149637316,2.7456553493438483,2.565529962048856,2.7962876608557514,2.6766932093756433,2.682818883515308,2.7730651503109223,-2.6257835800785965,2.8324500096374456,2.7063764717668297,2.879260370186687,2.67261348133637,2.8803628171906057,2.7679710445761363,2.594148026245483
2011-09-10,2.633661195531626,3.141178483442928,2.6212400360057466,2.986887017757954,-3.1217700530515264,2.6299277552613605,2.7184889243306016,2.845477173485866,-2.8090923873219666,2.8436211427340745,2.93888837593986,-2.9278561995225307,2.6762376860933172,2.9192022156451602,2.9652399625966215,2.544019153056844,-3.0269646468644877,-2.869373111722193,2.6130443673676598,2.889445698578898,2.8276814044567895,2.702541928005512,2.7032474110519966,2.7872777746487367,2.5984038638232634,2.8441250038201393,2.721486605873477,2.7096577489226386,2.8243454270486885,-2.5611149688511023,2.8764425370622746,2.7518037384725478,2.942138303690109,2.7062642997959556,2.924652642146703,2.8178983406139158,2.6363562650766146
2011-09-17,2.6507632559554883,-3.1021188992318613,2.6261320349353086,3.0120952738205555,-3.061853142220937,2.6495263517603633,2.751510740390108,2.875349107655835,-2.758541548031114,2.863435108964899,2.9648279354350726,-2.864884010196044,2.704631797946409,2.9480827569182213,3.0004328552217165,2.5515317747665067,-2.984038224080588,-2.8536278056826525,2.623686063143402,2.913487086561581,2.8718070991584477,2.7195773443728615,2.726141198568481,2.810807561660594,2.6027033757677964,2.8592102165412014,2.736023163015946,2.708088260887976,2.852349579610239,-2.510896206906221,2.9092059462950943,2.771625794061604,2.9822160657592356,2.715399818021366,2.946231444178855,2.8467478371199375,2.645631908388245
2011-09-24,2.6905862680277233,-3.0442089075180467,2.6620449248213625,3.0772615851493432,-2.970512970553019,2.6935741518045386,2.810329106165243,2.9292117452499964,-2.7001343142509806,2.9087081851675385,3.017192210061471,-2.779432688188613,2.756323189168656,3.0050012875506935,3.060719178209495,2.586444249453765,-2.9242499501136114,-2.8125391865681095,2.6773143824123404,2.969894104891344,2.935125234830027,2.76088043803378,2.7696257678681753,2.853204806477811,2.634178449735828,2.9014295742713365,2.7793873349215383,2.7344835975827095,2.904720629341956,-2.460105646321197,2.957299169295662,2.8185066520621427,3.0495322885047194,2.7491039665357357,2.991125073817218,2.8991786110376214,2.691208042866878
2011-10-01,2.7089235602659545,-3.003557928518902,2.6680901022978007,3.107973594059084,-2.8986727993935384,2.714662601199269,2.844703066715854,2.9611689514112545,-2.651386903337327,2.9312315940732936,3.047276338779644,-2.711233517352576,2.7859060622736345,3.0425981328297786,3.097503831220474,2.5939156833758195,-2.878460511837157,-2.7920956213337567,2.693167085556324,2.996563077056314,2.9946229266431774,2.780231378348494,2.7932688259772127,2.877029865341275,2.6361824579615196,2.9088089080407693,2.7904462789221354,2.735160864764502,2.9330634802069886,-2.4258287191830328,2.9943054625957934,2.8400051055556044,3.092438533757615,2.759306425369247,3.014620051758125,2.928674858101758,2.7043016256504697
